Attaching to auth_service, database, frontend, game_service, nginx, tournament_service, user_service, vault
user_service        | [33m[nodemon] 3.1.10[39m
auth_service        | [INFO] 18:57:23 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/socket.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/index.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/LoginModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /node_modules/.pnpm/vite@4.5.14/node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://10.16.13.14:4443/@vite/client" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/socket.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/api.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/dom.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 200 29173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/router.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /node_modules/.pnpm/vite@4.5.14/node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://10.16.13.14:4443/@vite/client" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/router.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /node_modules/.pnpm/vite@4.5.14/node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://10.16.13.14:4443/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/tournament/TournamentDashboard.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/tournament/BracketsView.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET / HTTP/1.1" 204 0 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/socket.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/dom.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/api.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/lib/router.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/LoginModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/LoginModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/friends/FriendsModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/search/user-search.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/tournament/TournamentDashboard.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/tournament/BracketsView.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/friends/FriendsModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/search/user-search.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/SignupModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/tournament/TournamentDashboard.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/SignupModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/twofa/TwoFASetup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/Auth.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/ChangePasswordModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/tournament/BracketsView.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/friends/FriendsModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/search/user-search.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/SignupModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/twofa/TwoFASetup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/twofa/TwoFASetup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/ChangePasswordModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:23 +0000] "GET /src/components/auth/Auth.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/game/GameController.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/game/GameController.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET / HTTP/1.1" 200 29173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/ProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/ProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/PublicProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/auth/ChangePasswordModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/auth/Auth.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/game/GameController.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/ProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/PublicProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditUsernameModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditUsernameModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditEmailModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/PublicProfileModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditUsernameModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditEmailModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentLobby.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentGame.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentLobby.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/profile/EditEmailModal.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/stats/setup.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /@vite/client HTTP/1.1" 200 86656 "https://10.16.13.14:4443/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentLobby.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentGame.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/show_brackets.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/tournament/TournamentDashboard.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/game/GameCanvas.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/game/GameController.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/components/tournament/TournamentGame.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/lib/api.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/lib/dom.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/index.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/brackets/show_brackets.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/tournament/TournamentDashboard.ts" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
nginx               | 172.18.0.1 - - [22/Jul/2025:18:57:24 +0000] "GET /src/game_logic/algo.ts HTTP/1.1" 304 0 "https://10.16.13.14:4443/src/components/game/GameController.ts" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0"
